ds,sales,sale_1,sale_2,sale_3,promo_1,promo_2,promo_3,promo_4,fd
2015/1/1,"78,158",1,1,1,0,0,0,0,0
2015/1/2,"84,475",1,1,1,0,0,0,0,0
2015/1/3,"74,434",1,1,1,0,0,0,0,0
2015/1/4,"80,602",1,1,1,0,0,0,0,0
2015/1/5,"97,679",1,1,1,0,0,0,0,0
2015/1/6,"102,097",1,1,1,0,0,0,0,0
2015/1/7,"76,973",1,1,1,0,0,0,0,0
2015/1/8,"73,523",1,1,1,0,0,0,0,0
2015/1/9,"64,720",1,1,1,0,0,0,0,0
2015/1/10,"110,076",1,1,1,0,0,0,0,0
2015/1/11,"80,186",1,1,1,0,0,0,0,0
2015/1/12,"78,287",1,1,1,0,0,0,0,0
2015/1/13,"86,393",1,1,1,0,0,0,0,0
2015/1/14,"132,296",1,1,1,0,0,0,0,0
2015/1/15,"198,571",1,1,1,0,0,0,0,0
2015/1/16,"198,098",1,1,1,0,0,0,0,0
2015/1/17,"135,880",1,1,1,0,0,0,0,0
2015/1/18,"140,237",1,1,1,0,0,0,0,0
2015/1/19,"73,555",1,1,1,0,0,0,0,0
2015/1/20,"456,608",1,1,1,0,0,1,0,1
2015/1/21,"334,493",1,1,1,0,0,1,0,0
2015/1/22,"362,692",1,1,1,0,0,1,0,0
2015/1/23,"173,888",1,1,1,0,0,1,0,0
2015/1/24,"58,131",1,1,1,0,0,0,0,0
2015/1/25,"97,609",1,1,1,0,0,0,0,0
2015/1/26,"96,130",1,1,1,0,0,0,0,0
2015/1/27,"192,241",1,1,1,0,0,0,0,0
2015/1/28,"127,885",1,1,1,0,0,0,0,0
2015/1/29,"155,195",1,1,1,0,0,0,0,0
2015/1/30,"172,673",1,1,1,0,0,0,0,0
2015/1/31,"197,566",0,0,0,0,0,0,0,0
2015/2/1,"318,040",0,0,0,0,0,0,0,0
2015/2/2,"107,341",0,0,0,0,0,0,0,0
2015/2/3,"329,042",0,0,0,0,0,0,0,0
2015/2/4,"197,949",0,0,0,0,0,0,0,0
2015/2/5,"175,518",0,0,0,0,0,0,0,0
2015/2/6,"233,749",0,0,0,0,0,0,0,0
2015/2/7,"236,162",0,0,0,0,0,0,0,0
2015/2/8,"154,543",0,0,0,0,0,0,0,0
2015/2/9,"88,050",0,0,0,0,0,0,0,0
2015/2/10,"140,179",0,0,0,0,0,0,0,0
2015/2/11,"170,162",0,0,0,0,0,0,0,0
2015/2/12,"182,962",0,0,0,0,0,0,0,0
2015/2/13,"113,191",0,0,0,0,0,0,0,0
2015/2/14,"115,495",0,0,0,0,0,0,0,0
2015/2/15,"111,738",0,0,0,0,0,0,0,0
2015/2/16,"103,482",0,0,0,0,0,0,0,0
2015/2/17,"112,137",0,0,0,0,0,0,0,0
2015/2/18,"143,711",0,0,0,0,0,0,0,0
2015/2/19,"190,561",0,0,0,0,0,0,0,0
2015/2/20,"168,106",0,0,0,0,0,0,0,0
2015/2/21,"101,234",0,0,0,0,0,0,0,0
2015/2/22,"79,505",0,0,0,0,0,0,0,0
2015/2/23,"129,563",0,0,0,0,0,0,0,0
2015/2/24,"57,314",0,0,0,0,0,0,0,0
2015/2/25,"85,853",0,0,0,0,0,0,0,0
2015/2/26,"174,325",0,0,0,0,0,0,0,0
2015/2/27,"99,440",0,0,0,0,0,0,0,0
2015/2/28,"124,793",0,0,0,0,0,0,0,0
2015/3/1,"160,220",0,0,0,0,0,0,0,0
2015/3/2,"168,613",0,0,0,0,0,0,0,0
2015/3/3,"320,876",0,0,0,0,0,0,0,0
2015/3/4,"415,869",0,0,0,0,0,0,0,0
2015/3/5,"397,925",0,0,0,0,0,0,0,0
2015/3/6,"182,497",0,0,0,0,0,0,0,0
2015/3/7,"133,826",0,0,0,0,0,0,0,0
2015/3/8,"220,884",0,0,0,0,0,0,0,0
2015/3/9,"141,926",0,0,0,0,0,0,0,0
2015/3/10,"202,555",0,0,0,0,0,0,0,0
2015/3/11,"92,583",0,0,0,0,0,0,0,0
2015/3/12,"114,094",0,0,0,0,0,0,0,0
2015/3/13,"174,276",0,0,0,0,0,0,0,0
2015/3/14,"104,920",0,0,0,0,0,0,0,0
2015/3/15,"179,622",0,0,0,0,0,0,0,0
2015/3/16,"152,591",0,0,0,0,0,0,0,0
2015/3/17,"126,934",0,0,0,0,0,0,0,0
2015/3/18,"194,688",0,0,0,0,0,0,0,0
2015/3/19,"158,799",0,0,0,0,0,0,0,0
2015/3/20,"153,690",0,0,0,0,0,0,0,0
2015/3/21,"91,654",0,0,0,0,0,0,0,0
2015/3/22,"129,109",0,0,0,0,0,0,0,0
2015/3/23,"125,038",0,0,0,0,0,0,0,0
2015/3/24,"412,341",0,0,0,0,0,0,0,0
2015/3/25,"494,222",0,0,0,0,0,0,0,0
2015/3/26,"226,014",0,0,0,0,0,0,0,0
2015/3/27,"81,194",0,0,0,0,0,0,0,0
2015/3/28,"130,572",0,0,0,0,0,0,0,0
2015/3/29,"186,492",0,0,0,0,0,0,0,0
2015/3/30,"139,083",0,0,0,0,0,0,0,0
2015/3/31,"96,069",0,0,0,0,0,0,0,0
2015/4/1,"121,650",0,0,0,0,0,0,0,0
2015/4/2,"108,669",0,0,0,0,0,0,0,0
2015/4/3,"90,777",0,0,0,0,0,0,0,0
2015/4/4,"141,059",0,0,0,0,0,0,0,0
2015/4/5,"149,597",0,0,0,0,0,0,0,0
2015/4/6,"166,102",0,0,0,0,0,0,0,0
2015/4/7,"139,627",0,0,0,0,0,0,0,0
2015/4/8,"124,150",0,0,0,0,0,0,0,0
2015/4/9,"118,609",0,0,0,0,0,0,0,0
2015/4/10,"153,952",0,0,0,0,0,0,0,0
2015/4/11,"93,730",0,0,0,0,0,0,0,0
2015/4/12,"149,977",0,0,0,0,0,0,0,0
2015/4/13,"130,867",0,0,0,0,0,0,0,0
2015/4/14,"167,124",0,0,0,0,0,0,0,0
2015/4/15,"183,622",0,0,0,0,0,0,0,0
2015/4/16,"133,777",0,0,0,0,0,0,0,0
2015/4/17,"96,712",0,0,0,0,0,0,0,0
2015/4/18,"106,796",0,0,0,0,0,0,0,0
2015/4/19,"189,356",0,0,0,0,0,0,0,0
2015/4/20,"122,544",0,0,0,0,0,0,0,0
2015/4/21,"187,424",0,0,0,0,0,0,0,0
2015/4/22,"106,625",0,0,0,0,0,0,0,0
2015/4/23,"107,936",0,0,0,0,0,0,0,0
2015/4/24,"147,235",0,0,0,0,0,0,0,0
2015/4/25,"102,223",0,0,0,0,0,0,0,0
2015/4/26,"85,094",0,0,0,0,0,0,0,0
2015/4/27,"90,393",0,0,0,0,0,0,0,0
2015/4/28,"232,672",0,0,0,0,0,0,0,0
2015/4/29,"332,907",0,0,0,0,0,0,0,0
2015/4/30,"304,070",0,0,0,0,0,0,0,0
2015/5/1,"272,498",0,0,0,0,0,0,0,0
2015/5/2,"81,818",0,0,0,0,0,0,0,0
2015/5/3,"54,485",0,0,0,0,0,0,0,0
2015/5/4,"67,040",0,0,0,0,0,0,0,0
2015/5/5,"52,600",0,0,0,0,0,0,0,0
2015/5/6,"91,125",0,0,0,0,0,0,0,0
2015/5/7,"166,196",0,0,0,0,0,0,0,0
2015/5/8,"124,033",0,0,0,0,0,0,0,0
2015/5/9,"83,270",0,0,0,0,0,0,0,0
2015/5/10,"108,959",0,0,0,0,0,0,0,0
2015/5/11,"80,280",0,0,0,0,0,0,0,0
2015/5/12,"217,489",0,0,0,0,0,0,0,0
2015/5/13,"209,338",0,0,0,0,0,0,0,0
2015/5/14,"186,314",0,0,0,0,0,0,0,0
2015/5/15,"158,452",0,0,0,0,0,0,0,0
2015/5/16,"80,835",0,0,0,0,0,0,0,0
2015/5/17,"53,944",0,0,0,0,0,0,0,0
2015/5/18,"105,096",0,0,0,0,0,0,0,0
2015/5/19,"54,901",0,0,0,0,0,0,0,0
2015/5/20,"72,278",0,0,0,0,0,0,0,0
2015/5/21,"74,019",0,0,0,0,0,0,0,0
2015/5/22,"1,023,645",1,1,1,0,0,0,0,1
2015/5/23,"363,649",1,1,1,0,0,0,0,0
2015/5/24,"410,771",1,1,1,0,0,0,0,0
2015/5/25,"582,153",1,1,1,0,0,0,0,0
2015/5/26,"539,636",1,1,1,0,0,0,0,0
2015/5/27,"369,868",1,1,1,0,0,0,0,0
2015/5/28,"369,882",1,1,1,0,0,0,0,0
2015/5/29,"270,758",1,1,1,0,0,0,0,0
2015/5/30,"184,678",1,1,1,0,0,0,0,0
2015/5/31,"162,647",1,1,1,0,0,0,0,0
2015/6/1,"196,599",1,1,1,0,0,0,0,0
2015/6/2,"224,416",1,1,1,0,0,0,0,0
2015/6/3,"344,073",1,1,1,0,0,0,0,0
2015/6/4,"300,568",1,1,1,0,0,0,0,0
2015/6/5,"214,732",1,1,1,0,0,0,0,0
2015/6/6,"299,573",1,1,1,0,0,0,0,0
2015/6/7,"147,105",1,1,1,0,0,0,0,0
2015/6/8,"148,222",1,1,1,0,0,0,0,0
2015/6/9,"370,016",1,1,1,0,0,0,0,0
2015/6/10,"330,110",1,1,1,0,0,0,0,0
2015/6/11,"294,824",1,1,1,0,0,0,0,0
2015/6/12,"160,596",1,1,1,0,0,0,0,0
2015/6/13,"148,874",1,1,1,0,0,0,0,0
2015/6/14,"107,057",1,1,1,0,0,0,0,0
2015/6/15,"185,955",1,1,1,0,0,0,0,0
2015/6/16,"98,590",1,1,1,0,0,0,0,0
2015/6/17,"170,978",1,1,1,0,0,0,0,0
2015/6/18,"158,001",1,1,1,0,0,0,0,0
2015/6/19,"129,913",1,1,1,0,0,0,0,0
2015/6/20,"758,026",1,1,1,0,0,0,0,0
2015/6/21,"480,589",1,1,1,0,0,0,0,0
2015/6/22,"500,357",1,1,1,0,0,0,0,0
2015/6/23,"416,324",1,1,1,0,0,0,0,0
2015/6/24,"424,325",1,1,1,0,0,0,0,0
2015/6/25,"483,687",1,1,1,0,0,0,0,0
2015/6/26,"137,797",1,1,1,0,0,0,0,0
2015/6/27,"113,092",1,1,1,0,0,0,0,0
2015/6/28,"91,073",1,1,1,0,0,0,0,0
2015/6/29,"143,067",1,1,1,0,0,0,0,0
2015/6/30,"146,844",1,1,1,0,0,0,0,0
2015/7/1,"176,181",1,1,1,0,0,0,0,0
2015/7/2,"203,390",1,1,1,0,0,0,0,0
2015/7/3,"109,715",1,1,1,0,0,0,0,0
2015/7/4,"152,210",1,1,1,0,0,0,0,0
2015/7/5,"164,977",1,1,1,0,0,0,0,0
2015/7/6,"125,149",1,1,1,0,0,0,0,0
2015/7/7,"161,952",1,1,1,0,0,0,0,0
2015/7/8,"167,579",1,1,1,0,0,0,0,0
2015/7/9,"239,434",1,1,1,0,0,0,0,0
2015/7/10,"550,594",1,1,1,1,0,0,0,1
2015/7/11,"298,758",1,1,1,1,0,0,0,0
2015/7/12,"298,578",1,1,1,1,0,0,0,0
2015/7/13,"368,603",1,1,1,1,0,0,0,0
2015/7/14,"303,140",1,1,1,1,0,0,0,0
2015/7/15,"386,321",1,1,1,1,0,0,0,0
2015/7/16,"103,264",1,1,1,0,0,0,0,0
2015/7/17,"126,653",1,1,1,0,0,0,0,0
2015/7/18,"93,781",1,1,1,0,0,0,0,0
2015/7/19,"117,423",1,1,1,0,0,0,0,0
2015/7/20,"137,754",1,1,1,0,0,0,0,0
2015/7/21,"120,905",1,1,1,0,0,0,0,0
2015/7/22,"95,898",1,1,1,0,0,0,0,0
2015/7/23,"67,235",1,1,1,0,0,0,0,0
2015/7/24,"159,072",1,1,1,0,0,0,0,0
2015/7/25,"148,714",1,1,1,0,0,0,0,0
2015/7/26,"95,634",1,1,1,0,0,0,0,0
2015/7/27,"107,278",1,1,1,0,0,0,0,0
2015/7/28,"256,011",1,1,1,0,0,0,0,0
2015/7/29,"174,636",1,1,1,0,0,0,0,0
2015/7/30,"187,736",1,1,1,0,0,0,0,0
2015/7/31,"288,796",1,1,1,0,0,0,0,0
2015/8/1,"59,381",0,0,0,0,0,0,0,0
2015/8/2,"137,437",0,0,0,0,0,0,0,0
2015/8/3,"121,213",0,0,0,0,0,0,0,0
2015/8/4,"106,256",0,0,0,0,0,0,0,0
2015/8/5,"124,866",0,0,0,0,0,0,0,0
2015/8/6,"274,044",0,0,0,0,0,0,0,0
2015/8/7,"241,150",0,0,0,0,0,0,0,0
2015/8/8,"300,348",0,0,0,0,0,0,0,0
2015/8/9,"191,203",0,0,0,0,0,0,0,0
2015/8/10,"94,486",0,0,0,0,0,0,0,0
2015/8/11,"1,023,230",0,0,0,0,0,0,0,0
2015/8/12,"774,381",0,0,0,0,0,0,0,0
2015/8/13,"553,787",0,0,0,0,0,0,0,0
2015/8/14,"175,393",0,0,0,0,0,0,0,0
2015/8/15,"175,807",0,0,0,0,0,0,0,0
2015/8/16,"149,751",0,0,0,0,0,0,0,0
2015/8/17,"213,033",0,0,0,0,0,0,0,0
2015/8/18,"162,851",0,0,0,0,0,0,0,0
2015/8/19,"132,108",0,0,0,0,0,0,0,0
2015/8/20,"257,121",0,0,0,0,0,0,0,0
2015/8/21,"268,694",0,0,0,0,0,0,0,0
2015/8/22,"202,930",0,0,0,0,0,0,0,0
2015/8/23,"141,622",0,0,0,0,0,0,0,0
2015/8/24,"182,658",0,0,0,0,0,0,0,0
2015/8/25,"243,063",0,0,0,0,0,0,0,0
2015/8/26,"214,312",0,0,0,0,0,0,0,0
2015/8/27,"258,403",0,0,0,0,0,0,0,0
2015/8/28,"218,339",0,0,0,0,0,0,0,0
2015/8/29,"228,695",0,0,0,0,0,0,0,0
2015/8/30,"231,706",0,0,0,0,0,0,0,0
2015/8/31,"233,914",0,0,0,0,0,0,0,0
2015/9/1,"272,656",0,0,0,0,0,0,0,0
2015/9/2,"270,765",0,0,0,0,0,0,0,0
2015/9/3,"226,564",0,0,0,0,0,0,0,0
2015/9/4,"199,616",0,0,0,0,0,0,0,0
2015/9/5,"275,968",0,0,0,0,0,0,0,0
2015/9/6,"287,234",0,0,0,0,0,0,0,0
2015/9/7,"223,457",0,0,0,0,0,0,0,0
2015/9/8,"438,093",0,0,0,0,0,0,0,0
2015/9/9,"369,598",0,0,0,0,0,0,0,0
2015/9/10,"407,267",0,0,0,0,0,0,0,0
2015/9/11,"450,938",0,0,0,0,0,0,0,0
2015/9/12,"243,524",0,0,0,0,0,0,0,0
2015/9/13,"260,710",0,0,0,0,0,0,0,0
2015/9/14,"293,529",0,0,0,0,0,0,0,0
2015/9/15,"404,304",0,0,0,0,0,0,0,0
2015/9/16,"296,527",0,0,0,0,0,0,0,0
2015/9/17,"276,125",0,0,0,0,0,0,0,0
2015/9/18,"253,891",0,0,0,0,0,0,0,0
2015/9/19,"248,644",0,0,0,0,0,0,0,0
2015/9/20,"260,280",0,0,0,0,0,0,0,0
2015/9/21,"167,098",0,0,0,0,0,0,0,0
2015/9/22,"411,535",0,0,0,0,0,0,0,0
2015/9/23,"492,446",0,0,0,0,0,0,0,0
2015/9/24,"479,833",0,0,0,0,0,0,0,0
2015/9/25,"555,307",0,0,0,0,0,0,0,0
2015/9/26,"196,997",0,0,0,0,0,0,0,0
2015/9/27,"289,305",0,0,0,0,0,0,0,0
2015/9/28,"231,537",0,0,0,0,0,0,0,0
2015/9/29,"190,126",0,0,0,0,0,0,0,0
2015/9/30,"294,810",0,0,0,0,0,0,0,0
2015/10/1,"341,219",0,0,0,0,0,0,0,0
2015/10/2,"331,146",0,0,0,0,0,0,0,0
2015/10/3,"400,727",0,0,0,0,0,0,0,0
2015/10/4,"388,895",0,0,0,0,0,0,0,0
2015/10/5,"337,131",0,0,0,0,0,0,0,0
2015/10/6,"324,776",0,0,0,0,0,0,0,0
2015/10/7,"245,504",0,0,0,0,0,0,0,0
2015/10/8,"283,418",0,0,0,0,0,0,0,0
2015/10/9,"213,348",0,0,0,0,0,0,0,0
2015/10/10,"145,701",0,0,0,0,0,0,0,0
2015/10/11,"227,042",0,0,0,0,0,0,0,0
2015/10/12,"139,121",0,0,0,0,0,0,0,0
2015/10/13,"247,320",0,0,0,0,0,0,0,0
2015/10/14,"299,216",0,0,0,0,0,0,0,0
2015/10/15,"365,074",0,0,0,0,0,0,0,0
2015/10/16,"446,504",0,0,0,0,0,0,0,0
2015/10/17,"173,832",0,0,0,0,0,0,0,0
2015/10/18,"90,315",0,0,0,0,0,0,0,0
2015/10/19,"170,707",0,0,0,0,0,0,0,0
2015/10/20,"174,335",0,0,0,0,0,0,0,0
2015/10/21,"123,466",0,0,0,0,0,0,0,0
2015/10/22,"162,900",0,0,0,0,0,0,0,0
2015/10/23,"182,862",0,0,0,0,0,0,0,0
2015/10/24,"174,449",0,0,0,0,0,0,0,0
2015/10/25,"161,246",0,0,0,0,0,0,0,0
2015/10/26,"161,063",0,0,0,0,0,0,0,0
2015/10/27,"341,745",0,0,0,0,0,0,0,0
2015/10/28,"250,742",0,0,0,0,0,0,0,0
2015/10/29,"364,642",0,0,0,0,0,0,0,0
2015/10/30,"341,986",0,0,0,0,0,0,0,0
2015/10/31,"119,846",0,0,0,0,0,0,0,0
2015/11/1,"141,504",0,0,0,0,0,0,0,0
2015/11/2,"268,874",0,0,0,0,0,0,0,0
2015/11/3,"194,283",0,0,0,0,0,0,0,0
2015/11/4,"331,622",0,0,0,0,0,0,0,0
2015/11/5,"259,241",0,0,0,0,0,0,0,0
2015/11/6,"247,098",0,0,0,0,0,0,0,0
2015/11/7,"188,382",0,0,0,0,0,0,0,0
2015/11/8,"140,354",0,0,0,0,0,0,0,0
2015/11/9,"221,000",0,0,0,0,0,0,0,0
2015/11/10,"194,148",0,0,0,0,0,0,0,0
2015/11/11,"329,310",0,0,0,0,0,0,0,0
2015/11/12,"257,456",0,0,0,0,0,0,0,0
2015/11/13,"402,965",0,0,0,0,0,0,0,0
2015/11/14,"164,598",0,0,0,0,0,0,0,0
2015/11/15,"117,081",0,0,0,0,0,0,0,0
2015/11/16,"260,985",0,0,0,0,0,0,0,0
2015/11/17,"285,601",0,0,0,0,0,0,0,0
2015/11/18,"203,687",0,0,0,0,0,0,0,0
2015/11/19,"209,118",0,0,0,0,0,0,0,0
2015/11/20,"168,062",0,0,0,0,0,0,0,0
2015/11/21,"162,275",0,0,0,0,0,0,0,0
2015/11/22,"300,400",0,0,0,0,0,0,0,0
2015/11/23,"1,756,816",1,0,0,0,0,0,0,1
2015/11/24,"1,312,587",1,0,0,0,0,0,0,0
2015/11/25,"993,289",1,0,0,0,0,0,0,0
2015/11/26,"1,317,359",1,0,0,0,0,0,0,0
2015/11/27,"2,352,956",1,1,1,0,0,0,0,1
2015/11/28,"1,393,156",1,1,1,0,0,0,0,0
2015/11/29,"1,353,577",1,1,1,0,0,0,0,0
2015/11/30,"1,439,828",1,1,1,0,0,0,0,0
2015/12/1,"773,028",1,1,1,0,0,0,0,0
2015/12/2,"588,257",1,1,1,0,0,0,0,0
2015/12/3,"427,327",1,1,1,0,0,0,0,0
2015/12/4,"425,752",1,1,1,0,0,0,0,0
2015/12/5,"385,487",1,1,1,0,0,0,0,0
2015/12/6,"270,408",1,1,1,0,0,0,0,0
2015/12/7,"395,442",1,1,1,0,0,0,0,0
2015/12/8,"333,792",1,1,1,0,0,0,0,0
2015/12/9,"441,955",1,1,1,0,0,0,0,0
2015/12/10,"502,802",1,1,1,0,0,0,0,0
2015/12/11,"419,293",1,1,1,0,0,0,0,0
2015/12/12,"336,853",1,1,1,0,0,0,0,0
2015/12/13,"448,200",1,1,1,0,0,0,0,0
2015/12/14,"1,830,306",1,1,1,0,0,0,0,0
2015/12/15,"1,654,052",1,1,1,0,0,0,0,0
2015/12/16,"471,595",1,1,1,0,0,0,0,0
2015/12/17,"318,035",1,1,1,0,0,0,0,0
2015/12/18,"464,898",1,1,1,0,0,0,0,0
2015/12/19,"257,326",1,1,1,0,0,0,0,0
2015/12/20,"233,140",1,1,1,0,0,0,0,0
2015/12/21,"298,026",1,1,1,0,0,0,0,0
2015/12/22,"271,997",1,1,1,0,0,0,0,0
2015/12/23,"223,126",1,1,1,0,0,0,0,0
2015/12/24,"250,012",1,1,1,0,0,0,0,0
2015/12/25,"230,867",1,1,1,0,0,0,0,0
2015/12/26,"892,490",1,1,1,0,0,0,0,0
2015/12/27,"933,071",1,1,1,0,0,0,0,0
2015/12/28,"554,219",1,1,1,0,0,0,0,0
2015/12/29,"136,301",1,1,1,0,0,0,0,0
2015/12/30,"188,352",1,1,1,0,0,0,0,0
2015/12/31,"151,633",1,1,1,0,0,0,0,0
2016/1/1,"172,305",1,1,1,0,0,0,0,0
2016/1/2,"119,793",1,1,1,0,0,0,0,0
2016/1/3,"200,472",1,1,1,0,0,0,0,0
2016/1/4,"256,896",1,1,1,0,0,0,0,0
2016/1/5,"269,563",1,1,1,0,0,0,0,0
2016/1/6,"445,653",1,1,1,0,0,0,0,0
2016/1/7,"542,266",1,1,1,0,0,0,0,0
2016/1/8,"408,345",1,1,1,0,0,0,0,0
2016/1/9,"415,449",1,1,1,0,0,0,0,0
2016/1/10,"352,882",1,1,1,0,0,0,0,0
2016/1/11,"377,393",1,1,1,0,0,0,0,0
2016/1/12,"527,293",1,1,1,0,0,0,0,0
2016/1/13,"324,208",1,1,1,0,0,0,0,0
2016/1/14,"404,194",1,1,1,0,0,0,0,0
2016/1/15,"601,572",1,1,1,0,0,0,0,0
2016/1/16,"626,241",1,1,1,0,0,0,0,0
2016/1/17,"601,492",1,1,1,0,0,0,0,0
2016/1/18,"384,029",1,1,1,0,0,0,0,0
2016/1/19,"2,025,143",1,1,1,0,0,1,0,1
2016/1/20,"1,516,833",1,1,1,0,0,1,0,0
2016/1/21,"1,051,757",1,1,1,0,0,1,0,0
2016/1/22,"1,094,688",1,1,1,0,0,1,0,0
2016/1/23,"488,529",1,1,1,0,0,0,0,0
2016/1/24,"322,871",1,1,1,0,0,0,0,0
2016/1/25,"313,128",1,1,1,0,0,0,0,0
2016/1/26,"442,664",1,1,1,0,0,0,0,0
2016/1/27,"439,131",1,1,1,0,0,0,0,0
2016/1/28,"429,549",1,1,1,0,0,0,0,0
2016/1/29,"644,437",1,1,1,0,0,0,0,0
2016/1/30,"493,269",1,1,1,0,0,0,0,0
2016/1/31,"420,945",1,1,1,0,0,0,0,0
2016/2/1,"374,990",0,0,0,0,0,0,0,0
2016/2/2,"318,800",0,0,0,0,0,0,0,0
2016/2/3,"1,614,210",0,0,0,0,0,0,0,0
2016/2/4,"734,271",0,0,0,0,0,0,0,0
2016/2/5,"624,148",0,0,0,0,0,0,0,0
2016/2/6,"645,204",0,0,0,0,0,0,0,0
2016/2/7,"632,246",0,0,0,0,0,0,0,0
2016/2/8,"616,342",0,0,0,0,0,0,0,0
2016/2/9,"619,281",0,0,0,0,0,0,0,0
2016/2/10,"624,789",0,0,0,0,0,0,0,0
2016/2/11,"818,261",0,0,0,0,0,0,0,0
2016/2/12,"507,081",0,0,0,0,0,0,0,0
2016/2/13,"283,211",0,0,0,0,0,0,0,0
2016/2/14,"217,027",0,0,0,0,0,0,0,0
2016/2/15,"447,653",0,0,0,0,0,0,0,0
2016/2/16,"347,022",0,0,0,0,0,0,0,0
2016/2/17,"398,546",0,0,0,0,0,0,0,0
2016/2/18,"446,952",0,0,0,0,0,0,0,0
2016/2/19,"538,980",0,0,0,0,0,0,0,0
2016/2/20,"293,874",0,0,0,0,0,0,0,0
2016/2/21,"294,028",0,0,0,0,0,0,0,0
2016/2/22,"524,182",0,0,0,0,0,0,0,0
2016/2/23,"357,367",0,0,0,0,0,0,0,0
2016/2/24,"317,681",0,0,0,0,0,0,0,0
2016/2/25,"421,788",0,0,0,0,0,0,0,0
2016/2/26,"372,609",0,0,0,0,0,0,0,0
2016/2/27,"289,302",0,0,0,0,0,0,0,0
2016/2/28,"449,626",0,0,0,0,0,0,0,0
2016/2/29,"394,455",0,0,0,0,0,0,0,0
2016/3/1,"731,236",0,0,0,0,0,0,0,0
