ds,sales,sale_1,sale_2,sale_3,promo_1,promo_2,promo_3,promo_4,fd
2018/6/7,"2,554,261",1,1,1,0,0,0,0,0
2018/6/8,"2,349,156",1,1,1,0,0,0,0,0
2018/6/9,"2,330,243",1,1,1,0,0,0,0,0
2018/6/10,"2,021,712",1,1,1,0,0,0,0,0
2018/6/11,"2,249,861",1,1,1,0,0,0,0,0
2018/6/12,"2,390,214",1,1,1,0,0,0,0,0
2018/6/13,"2,390,082",1,1,1,0,0,0,0,0
2018/6/14,"2,644,419",1,1,1,0,0,0,0,0
2018/6/15,"2,317,454",1,1,1,0,0,0,0,0
2018/6/16,"2,700,883",1,1,1,0,0,0,0,0
2018/6/17,"1,740,519",1,1,1,0,0,0,0,0
2018/6/18,"2,063,053",1,1,1,0,0,0,0,0
2018/6/19,"4,243,308",1,1,1,0,0,0,0,0
2018/6/20,"3,872,739",1,1,1,0,0,0,0,0
2018/6/21,"3,206,198",1,1,1,0,0,0,0,0
2018/6/22,"3,480,915",1,1,1,0,0,0,0,0
2018/6/23,"3,679,451",1,1,1,0,0,0,0,0
2018/6/24,"2,699,504",1,1,1,0,0,0,0,0
2018/6/25,"2,465,955",1,1,1,0,0,0,0,0
2018/6/26,"2,964,644",1,1,1,0,0,0,0,0
2018/6/27,"2,916,681",1,1,1,0,0,0,0,0
2018/6/28,"2,668,381",1,1,1,0,0,0,0,0
2018/6/29,"3,211,863",1,1,1,0,0,0,0,0
2018/6/30,"2,626,372",1,1,1,0,0,0,0,0
2018/7/1,"2,670,239",1,1,1,0,0,0,0,0
2018/7/2,"2,668,109",1,1,1,0,0,0,0,0
2018/7/3,"2,205,264",1,1,1,0,0,0,0,0
2018/7/4,"3,092,162",1,1,1,0,0,0,0,0
2018/7/5,"2,799,276",1,1,1,0,0,0,0,0
2018/7/6,"2,542,136",1,1,1,0,0,0,0,0
2018/7/7,"2,430,184",1,1,1,0,0,0,0,0
2018/7/8,"2,141,928",1,1,1,0,0,0,0,0
2018/7/9,"12,910,249",1,1,1,1,0,0,0,1
2018/7/10,"7,065,574",1,1,1,1,0,0,0,0
2018/7/11,"4,850,768",1,1,1,1,0,0,0,0
2018/7/12,"4,623,471",1,1,1,1,0,0,0,0
2018/7/13,"4,448,686",1,1,1,1,0,0,0,0
2018/7/14,"3,768,845",1,1,1,1,0,0,0,0
2018/7/15,"1,465,039",1,1,1,0,0,0,0,0
2018/7/16,"1,817,720",1,1,1,0,0,0,0,0
2018/7/17,"1,739,857",1,1,1,0,0,0,0,0
2018/7/18,"1,751,057",1,1,1,0,0,0,0,0
2018/7/19,"1,985,655",1,1,1,0,0,0,0,0
2018/7/20,"2,828,285",1,1,1,0,0,0,0,0
2018/7/21,"2,094,860",1,1,1,0,0,0,0,0
2018/7/22,"2,006,844",1,1,1,0,0,0,0,0
2018/7/23,"1,713,493",1,1,1,0,0,0,0,0
2018/7/24,"1,702,099",1,1,1,0,0,0,0,0
2018/7/25,"2,278,315",1,1,1,0,0,0,0,0
2018/7/26,"2,286,519",1,1,1,0,0,0,0,0
2018/7/27,"2,382,295",1,1,1,0,0,0,0,0
2018/7/28,"2,080,117",1,1,1,0,0,0,0,0
2018/7/29,"1,816,286",1,1,1,0,0,0,0,0
2018/7/30,"1,935,779",1,1,1,0,0,0,0,0
2018/7/31,"2,509,339",1,1,1,0,0,0,0,0
2018/8/1,"2,105,814",0,0,0,0,0,0,0,0
2018/8/2,"1,663,228",0,0,0,0,0,0,0,0
2018/8/3,"1,869,451",0,0,0,0,0,0,0,0
2018/8/4,"1,589,399",0,0,0,0,0,0,0,0
2018/8/5,"1,532,453",0,0,0,0,0,0,0,0
2018/8/6,"2,148,759",0,0,0,0,0,0,0,0
2018/8/7,"1,882,578",0,0,0,0,0,0,0,0
2018/8/8,"2,303,313",0,0,0,0,0,0,0,0
2018/8/9,"1,898,162",0,0,0,0,0,0,0,0
2018/8/10,"1,873,157",0,0,0,0,0,0,0,0
2018/8/11,"2,190,219",0,0,0,0,0,0,0,0
2018/8/12,"1,534,371",0,0,0,0,0,0,0,0
2018/8/13,"1,454,390",0,0,0,0,0,0,0,0
2018/8/14,"1,593,642",0,0,0,0,0,0,0,0
2018/8/15,"1,565,113",0,0,0,0,0,0,0,0
2018/8/16,"1,986,240",0,0,0,0,0,0,0,0
2018/8/17,"2,511,335",0,0,0,0,0,0,0,0
2018/8/18,"2,852,319",0,0,0,0,0,0,0,0
2018/8/19,"2,243,039",0,0,0,0,0,0,0,0
2018/8/20,"1,873,460",0,0,0,0,0,0,0,0
2018/8/21,"1,761,661",0,0,0,0,0,0,0,0
2018/8/22,"2,498,160",0,0,0,0,0,0,0,0
2018/8/23,"2,540,908",0,0,0,0,0,0,0,0
2018/8/24,"2,850,621",0,0,0,0,0,0,0,0
2018/8/25,"2,581,790",0,0,0,0,0,0,0,0
2018/8/26,"1,674,472",0,0,0,0,0,0,0,0
2018/8/27,"1,871,202",0,0,0,0,0,0,0,0
2018/8/28,"1,827,592",0,0,0,0,0,0,0,0
2018/8/29,"1,855,449",0,0,0,0,0,0,0,0
2018/8/30,"2,066,381",0,0,0,0,0,0,0,0
2018/8/31,"1,964,262",0,0,0,0,0,0,0,0
2018/9/1,"2,078,423",0,0,0,0,0,0,0,0
2018/9/2,"2,116,600",0,0,0,0,0,0,0,0
2018/9/3,"7,386,743",0,0,0,1,0,0,0,1
2018/9/4,"4,565,548",0,0,0,1,0,0,0,0
2018/9/5,"3,465,104",0,0,0,1,0,0,0,0
2018/9/6,"2,601,897",0,0,0,1,0,0,0,0
2018/9/7,"3,339,599",0,0,0,1,0,0,0,0
2018/9/8,"2,474,322",0,0,0,1,0,0,0,0
2018/9/9,"1,577,788",0,0,0,0,0,0,0,0
2018/9/10,"2,268,494",0,0,0,0,0,0,0,0
2018/9/11,"1,738,033",0,0,0,0,0,0,0,0
2018/9/12,"1,471,773",0,0,0,0,0,0,0,0
2018/9/13,"2,029,703",0,0,0,0,0,0,0,0
2018/9/14,"1,804,115",0,0,0,0,0,0,0,0
2018/9/15,"1,717,250",0,0,0,0,0,0,0,0
2018/9/16,"1,693,852",0,0,0,0,0,0,0,0
2018/9/17,"1,710,703",0,0,0,0,0,0,0,0
2018/9/18,"1,927,590",0,0,0,0,0,0,0,0
2018/9/19,"2,027,259",0,0,0,0,0,0,0,0
2018/9/20,"1,896,523",0,0,0,0,0,0,0,0
2018/9/21,"2,380,644",0,0,0,0,0,0,0,0
2018/9/22,"2,075,342",0,0,0,0,0,0,0,0
2018/9/23,"1,226,868",0,0,0,0,0,0,0,0
2018/9/24,"1,724,106",0,0,0,0,0,0,0,0
2018/9/25,"2,035,057",0,0,0,0,0,0,0,0
2018/9/26,"1,782,692",0,0,0,0,0,0,0,0
2018/9/27,"1,615,048",0,0,0,0,0,0,0,0
2018/9/28,"1,624,307",0,0,0,0,0,0,0,0
2018/9/29,"1,543,435",0,0,0,0,0,0,0,0
2018/9/30,"2,406,572",0,0,0,0,0,0,0,0
2018/10/1,"2,378,777",0,0,0,0,0,0,0,0
2018/10/2,"1,720,424",0,0,0,0,0,0,0,0
2018/10/3,"1,859,543",0,0,0,0,0,0,0,0
2018/10/4,"2,254,910",0,0,0,0,0,0,0,0
2018/10/5,"1,799,487",0,0,0,0,0,0,0,0
2018/10/6,"1,756,917",0,0,0,0,0,0,0,0
2018/10/7,"1,357,913",0,0,0,0,0,0,0,0
2018/10/8,"3,977,693",0,0,0,1,0,0,0,0
2018/10/9,"2,953,993",0,0,0,1,0,0,0,0
2018/10/10,"2,760,621",0,0,0,1,0,0,0,0
2018/10/11,"2,764,009",0,0,0,1,0,0,0,0
2018/10/12,"2,516,352",0,0,0,1,0,0,0,0
2018/10/13,"2,515,512",0,0,0,1,0,0,0,0
2018/10/14,"2,374,307",0,0,0,1,0,0,0,0
2018/10/15,"2,357,334",0,0,0,1,0,0,0,0
2018/10/16,"2,059,554",0,0,0,1,0,0,0,0
2018/10/17,"2,500,894",0,0,0,1,0,0,0,0
2018/10/18,"2,296,442",0,0,0,1,0,0,0,0
2018/10/19,"2,435,158",0,0,0,1,0,0,0,0
2018/10/20,"2,300,851",0,0,0,1,0,0,0,0
2018/10/21,"2,190,937",0,0,0,1,0,0,0,0
2018/10/22,"2,732,886",0,0,0,1,0,0,0,0
2018/10/23,"2,057,476",0,0,0,1,0,0,0,0
2018/10/24,"5,031,276",0,0,0,1,0,0,1,0
2018/10/25,"4,381,700",0,0,0,1,0,0,1,0
2018/10/26,"5,684,953",0,0,0,1,0,0,1,0
2018/10/27,"5,158,402",0,0,0,1,0,0,1,0
2018/10/28,"3,457,653",0,0,0,1,0,0,1,0
2018/10/29,"1,749,115",0,0,0,1,0,0,0,0
2018/10/30,"2,321,511",0,0,0,1,0,0,0,0
2018/10/31,"2,085,312",0,0,0,1,0,0,0,0
2018/11/1,"1,365,728",0,0,0,0,0,0,0,0
2018/11/2,"1,658,503",0,0,0,0,0,0,0,0
2018/11/3,"1,674,747",0,0,0,0,0,0,0,0
2018/11/4,"1,377,651",0,0,0,0,0,0,0,0
2018/11/5,"2,118,228",0,0,0,0,0,0,0,0
2018/11/6,"1,693,537",0,0,0,0,0,0,0,0
2018/11/7,"1,373,084",0,0,0,0,0,0,0,0
2018/11/8,"12,299,783",1,0,0,0,0,0,0,1
2018/11/9,"5,174,168",1,0,0,0,0,0,0,0
2018/11/10,"3,770,958",1,0,0,0,0,0,0,0
2018/11/11,"3,287,256",1,0,0,0,0,0,0,0
2018/11/12,"2,637,065",1,0,0,0,0,0,0,0
2018/11/13,"3,136,693",1,0,0,0,0,0,0,0
2018/11/14,"3,119,632",1,0,0,0,0,0,0,0
2018/11/15,"6,636,024",1,1,0,0,0,0,0,1
2018/11/16,"4,636,693",1,1,0,0,0,0,0,0
2018/11/17,"3,745,798",1,1,0,0,0,0,0,0
2018/11/18,"3,508,316",1,1,0,0,0,0,0,0
2018/11/19,"3,166,705",1,1,0,0,0,0,0,0
2018/11/20,"3,383,727",1,1,0,0,0,0,0,0
2018/11/21,"2,960,116",1,1,0,0,0,0,0,0
2018/11/22,"7,943,501",1,1,1,0,0,0,0,1
2018/11/23,"7,295,397",1,1,1,0,0,0,0,0
2018/11/24,"4,764,799",1,1,1,0,0,0,0,0
2018/11/25,"5,434,518",1,1,1,0,0,0,0,0
2018/11/26,"4,223,032",1,1,1,0,0,0,0,0
2018/11/27,"2,503,107",1,1,1,0,0,0,0,0
2018/11/28,"2,106,853",1,1,1,0,0,0,0,0
2018/11/29,"2,033,716",1,1,1,0,0,0,0,0
2018/11/30,"2,300,250",1,1,1,0,0,0,0,0
2018/12/1,"2,474,780",1,1,1,0,0,0,0,0
2018/12/2,"2,231,831",1,1,1,0,0,0,0,0
2018/12/3,"2,786,965",1,1,1,0,0,0,0,0
2018/12/4,"2,783,945",1,1,1,0,0,0,0,0
2018/12/5,"3,003,916",1,1,1,0,0,0,0,0
2018/12/6,"2,166,148",1,1,1,0,0,0,0,0
2018/12/7,"2,303,163",1,1,1,0,0,0,0,0
2018/12/8,"2,336,260",1,1,1,0,0,0,0,0
2018/12/9,"2,671,571",1,1,1,0,0,0,0,0
2018/12/10,"2,876,449",1,1,1,0,0,0,0,0
2018/12/11,"2,800,991",1,1,1,0,0,0,0,0
2018/12/12,"2,440,699",1,1,1,0,0,0,0,0
2018/12/13,"2,793,931",1,1,1,0,0,0,0,0
2018/12/14,"2,389,174",1,1,1,0,0,0,0,0
2018/12/15,"2,767,893",1,1,1,0,0,0,0,0
2018/12/16,"2,581,557",1,1,1,0,0,0,0,0
2018/12/17,"3,089,463",1,1,1,0,0,0,0,0
2018/12/18,"2,669,116",1,1,1,0,0,0,0,0
2018/12/19,"2,530,795",1,1,1,0,0,0,0,0
2018/12/20,"2,733,892",1,1,1,0,0,0,0,0
2018/12/21,"2,196,096",1,1,1,0,0,0,0,0
2018/12/22,"2,596,395",1,1,1,0,0,0,0,0
2018/12/23,"2,052,608",1,1,1,0,0,0,0,0
2018/12/24,"2,451,221",1,1,1,0,0,0,0,0
2018/12/25,"2,293,695",1,1,1,0,0,0,0,0
2018/12/26,"2,239,915",1,1,1,0,0,0,0,0
2018/12/27,"1,877,622",1,1,1,0,0,0,0,0
2018/12/28,"1,588,718",1,1,1,0,0,0,0,0
2018/12/29,"1,972,315",1,1,1,0,0,0,0,0
2018/12/30,"1,490,392",1,1,1,0,0,0,0,0
2018/12/31,"2,024,897",1,1,1,0,0,0,0,0
2019/1/1,"2,051,334",1,1,1,0,0,0,0,0
2019/1/2,"3,467,971",1,1,1,0,0,0,0,0
2019/1/3,"3,512,859",1,1,1,0,0,0,0,0
2019/1/4,"3,369,243",1,1,1,0,0,0,0,0
2019/1/5,"3,694,463",1,1,1,0,0,0,0,0
2019/1/6,"3,050,854",1,1,1,0,0,0,0,0
2019/1/7,"3,321,680",1,1,1,0,0,0,0,0
2019/1/8,"2,915,570",1,1,1,0,0,0,0,0
2019/1/9,"3,085,105",1,1,1,0,0,0,0,0
2019/1/10,"3,285,214",1,1,1,0,0,0,0,0
2019/1/11,"2,483,297",1,1,1,0,0,0,0,0
2019/1/12,"2,798,836",1,1,1,0,0,0,0,0
2019/1/13,"2,100,426",1,1,1,0,0,0,0,0
2019/1/14,"12,128,090",1,1,1,0,0,1,0,1
2019/1/15,"7,810,385",1,1,1,0,0,1,0,0
2019/1/16,"7,429,945",1,1,1,0,0,1,0,0
2019/1/17,"6,588,590",1,1,1,0,0,1,0,0
2019/1/18,"9,262,660",1,1,1,0,0,1,0,0
2019/1/19,"7,433,383",1,1,1,0,0,1,0,0
2019/1/20,"2,303,453",1,1,1,0,0,0,0,0
2019/1/21,"2,261,301",1,1,1,0,0,0,0,0
2019/1/22,"1,986,191",1,1,1,0,0,0,0,0
2019/1/23,"2,816,413",1,1,1,0,0,0,0,0
2019/1/24,"2,676,684",1,1,1,0,0,0,0,0
2019/1/25,"3,531,059",1,1,1,0,0,0,0,0
2019/1/26,"2,258,523",1,1,1,0,0,0,0,0
2019/1/27,"2,541,344",1,1,1,0,0,0,0,0
2019/1/28,"3,086,602",1,1,1,0,0,0,0,0
2019/1/29,"3,322,116",1,1,1,0,0,0,0,0
2019/1/30,"2,671,935",1,1,1,0,0,0,0,0
2019/1/31,"2,895,927",1,1,1,0,0,0,0,0
2019/2/1,"2,640,477",0,0,0,0,0,0,0,0
2019/2/2,"2,840,945",0,0,0,0,0,0,0,0
2019/2/3,"2,968,071",0,0,0,0,0,0,0,0
2019/2/4,"2,477,816",0,0,0,0,0,0,0,0
2019/2/5,"2,788,113",0,0,0,0,0,0,0,0
2019/2/6,"2,653,832",0,0,0,0,0,0,0,0
2019/2/7,"2,771,567",0,0,0,0,0,0,0,0
2019/2/8,"2,682,224",0,0,0,0,0,0,0,0
2019/2/9,"2,882,327",0,0,0,0,0,0,0,0
2019/2/10,"1,834,786",0,0,0,0,0,0,0,0
2019/2/11,"2,396,157",0,0,0,0,0,0,0,0
2019/2/12,"2,662,954",0,0,0,0,0,0,0,0
2019/2/13,"2,508,361",0,0,0,0,0,0,0,0
2019/2/14,"2,487,318",0,0,0,0,0,0,0,0
2019/2/15,"3,424,128",0,0,0,0,0,0,0,0
2019/2/16,"2,933,782",0,0,0,0,0,0,0,0
2019/2/17,"2,927,879",0,0,0,0,0,0,0,0
2019/2/18,"2,720,010",0,0,0,0,0,0,0,0
2019/2/19,"2,833,873",0,0,0,0,0,0,0,0
2019/2/20,"2,587,268",0,0,0,0,0,0,0,0
2019/2/21,"3,638,606",0,0,0,0,0,0,0,0
2019/2/22,"3,015,706",0,0,0,0,0,0,0,0
2019/2/23,"2,389,274",0,0,0,0,0,0,0,0
2019/2/24,"2,156,606",0,0,0,0,0,0,0,0
2019/2/25,"2,584,127",0,0,0,0,0,0,0,0
2019/2/26,"2,553,546",0,0,0,0,0,0,0,0
2019/2/27,"2,850,761",0,0,0,0,0,0,0,0
2019/2/28,"3,197,353",0,0,0,0,0,0,0,0
2019/3/1,"3,746,083",0,0,0,0,0,0,0,0
2019/3/2,"2,722,356",0,0,0,0,0,0,0,0
2019/3/3,"2,769,684",0,0,0,0,0,0,0,0
2019/3/4,"2,701,617",0,0,0,0,0,0,0,0
2019/3/5,"2,470,487",0,0,0,0,0,0,0,0
2019/3/6,"2,689,615",0,0,0,0,0,0,0,0
2019/3/7,"3,027,763",0,0,0,0,0,0,0,0
2019/3/8,"6,868,412",0,0,0,0,0,1,0,1
2019/3/9,"4,437,345",0,0,0,0,0,1,0,0
2019/3/10,"4,289,929",0,0,0,0,0,1,0,0
2019/3/11,"3,650,724",0,0,0,0,0,1,0,0
2019/3/12,"4,655,436",0,0,0,0,0,1,0,0
2019/3/13,"3,433,463",0,0,0,0,0,1,0,0
2019/3/14,"3,571,756",0,0,0,0,0,1,0,0
2019/3/15,"3,537,984",0,0,0,0,0,1,0,0
2019/3/16,"3,567,276",0,0,0,0,0,1,0,0
2019/3/17,"3,742,814",0,0,0,0,0,1,0,0
2019/3/18,"3,460,683",0,0,0,0,0,1,0,0
2019/3/19,"3,259,123",0,0,0,0,0,1,0,0
2019/3/20,"3,623,344",0,0,0,0,0,1,0,0
2019/3/21,"3,588,754",0,0,0,0,0,1,0,0
2019/3/22,"2,829,867",0,0,0,0,0,1,0,0
2019/3/23,"2,817,184",0,0,0,0,0,1,0,0
2019/3/24,"2,108,438",0,0,0,0,0,1,0,0
2019/3/25,"3,011,013",0,0,0,0,0,1,0,0
2019/3/26,"4,129,927",0,0,0,0,0,1,0,0
2019/3/27,"3,957,053",0,0,0,0,0,1,0,0
2019/3/28,"3,373,627",0,0,0,0,0,1,0,0
2019/3/29,"3,487,983",0,0,0,0,0,1,0,0
2019/3/30,"2,376,726",0,0,0,0,0,1,0,0
2019/3/31,"2,814,381",0,0,0,0,0,1,0,0
2019/4/1,"5,893,314",0,0,0,0,1,1,0,0
2019/4/2,"5,257,583",0,0,0,0,1,1,0,0
2019/4/3,"4,142,774",0,0,0,0,1,1,0,0
2019/4/4,"3,401,283",0,0,0,0,1,1,0,0
2019/4/5,"3,508,449",0,0,0,0,1,1,0,0
2019/4/6,"3,082,494",0,0,0,0,1,1,0,0
2019/4/7,"3,575,355",0,0,0,0,0,1,0,0
2019/4/8,"2,929,936",0,0,0,0,0,1,0,0
2019/4/9,"2,827,757",0,0,0,0,0,1,0,0
2019/4/10,"2,944,179",0,0,0,0,0,1,0,0
2019/4/11,"2,944,847",0,0,0,0,0,1,0,0
2019/4/12,"2,648,548",0,0,0,0,0,1,0,0
2019/4/13,"2,453,347",0,0,0,0,0,1,0,0
2019/4/14,"3,066,934",0,0,0,0,0,1,0,0
2019/4/15,"2,649,493",0,0,0,0,0,1,0,0
2019/4/16,"3,047,032",0,0,0,0,0,1,0,0
2019/4/17,"4,833,052",0,0,0,0,1,1,0,0
2019/4/18,"3,914,916",0,0,0,0,1,1,0,0
2019/4/19,"3,436,282",0,0,0,0,1,1,0,0
2019/4/20,"2,988,738",0,0,0,0,1,1,0,0
2019/4/21,"2,959,787",0,0,0,0,1,1,0,0
2019/4/22,"2,449,375",0,0,0,0,0,1,0,0
2019/4/23,"3,053,080",0,0,0,0,0,1,0,0
2019/4/24,"1,430,309",0,0,0,0,0,1,0,0
2019/4/25,"1,535,808",0,0,0,0,0,1,0,0
2019/4/26,"1,403,091",0,0,0,0,0,1,0,0
2019/4/27,"1,449,348",0,0,0,0,0,1,0,0
2019/4/28,"1,117,274",0,0,0,0,0,1,0,0
2019/4/29,"1,088,326",0,0,0,0,0,1,0,0
2019/4/30,"2,205,077",0,0,0,0,0,1,0,0
2019/5/1,"1,190,746",0,0,0,0,0,0,0,0
2019/5/2,"8,881,468",1,0,0,0,0,0,0,1
2019/5/3,"6,972,649",1,0,0,0,0,0,0,1
2019/5/4,"5,495,931",1,0,0,0,0,0,0,1
2019/5/5,"3,372,494",1,0,0,0,0,0,0,0
2019/5/6,"3,533,785",1,0,0,0,0,0,0,0
2019/5/7,"2,733,834",1,0,0,0,0,0,0,0
2019/5/8,"2,727,010",1,0,0,0,0,0,0,0
2019/5/9,"2,831,718",1,0,0,0,0,0,0,0
2019/5/10,"2,623,847",1,0,0,0,0,0,0,0
2019/5/11,"2,538,597",1,0,0,0,0,0,0,0
2019/5/12,"2,047,068",1,0,0,0,0,0,0,0
2019/5/13,"4,986,983",1,1,0,0,0,0,0,1
2019/5/14,"3,764,402",1,1,0,0,0,0,0,0
2019/5/15,"4,199,793",1,1,0,0,0,0,0,0
2019/5/16,"4,187,661",1,1,0,0,0,0,0,0
2019/5/17,"2,983,791",1,1,0,0,0,0,0,0
2019/5/18,"3,947,675",1,1,0,0,0,0,0,0
2019/5/19,"2,897,142",1,1,0,0,0,0,0,0
2019/5/20,"3,439,860",1,1,1,0,0,0,0,0
2019/5/21,"3,652,352",1,1,1,0,0,0,0,0
2019/5/22,"3,543,819",1,1,1,0,0,0,0,0
2019/5/23,"3,290,752",1,1,1,0,0,0,0,0
2019/5/24,"2,738,725",1,1,1,0,0,0,0,0
2019/5/25,"3,442,712",1,1,1,0,0,0,0,0
2019/5/26,"2,951,091",1,1,1,0,0,0,0,0
2019/5/27,"2,824,374",1,1,1,0,0,0,0,0
2019/5/28,"2,710,751",1,1,1,0,0,0,0,0
2019/5/29,"2,653,096",1,1,1,0,0,0,0,0
2019/5/30,"2,840,493",1,1,1,0,0,0,0,0
2019/5/31,"2,295,086",1,1,1,0,0,0,0,0
2019/6/1,"3,068,253",1,1,1,0,0,0,0,0
2019/6/2,"2,564,553",1,1,1,0,0,0,0,0
2019/6/3,"2,504,588",1,1,1,0,0,0,0,0
2019/6/4,"2,828,200",1,1,1,0,0,0,0,0
2019/6/5,"2,868,139",1,1,1,0,0,0,0,0
2019/6/6,"2,818,576",1,1,1,0,0,0,0,0
2019/6/7,"2,836,986",1,1,1,0,0,0,0,0
2019/6/8,"2,531,345",1,1,1,0,0,0,0,0
2019/6/9,"3,117,153",1,1,1,0,0,0,0,0
2019/6/10,"17,940,681",1,1,1,1,0,0,0,1
2019/6/11,"9,269,109",1,1,1,1,0,0,0,0
2019/6/12,"7,529,172",1,1,1,1,0,0,0,0
2019/6/13,"5,420,126",1,1,1,1,0,0,0,0
2019/6/14,"6,803,045",1,1,1,1,0,0,0,0
2019/6/15,"4,347,990",1,1,1,1,0,0,0,0
2019/6/16,"1,822,609",1,1,1,0,0,0,0,0
2019/6/17,"1,519,005",1,1,1,0,0,0,0,0
2019/6/18,"1,772,374",1,1,1,0,0,0,0,0
2019/6/19,"2,379,598",1,1,1,0,0,0,0,0
2019/6/20,"2,006,004",1,1,1,0,0,0,0,0
2019/6/21,"3,110,007",1,1,1,1,0,0,0,0
2019/6/22,"4,761,958",1,1,1,1,0,0,0,0
2019/6/23,"3,752,621",1,1,1,1,0,0,0,0
2019/6/24,"3,509,482",1,1,1,1,0,0,0,0
2019/6/25,"3,127,297",1,1,1,1,0,0,0,0
2019/6/26,"2,579,329",1,1,1,1,0,0,0,0
2019/6/27,"2,751,866",1,1,1,1,0,0,0,0
2019/6/28,"2,690,654",1,1,1,0,0,0,0,0
2019/6/29,"2,991,233",1,1,1,0,0,0,0,0
2019/6/30,"2,957,339",1,1,1,0,0,0,0,0
2019/7/1,"3,033,058",1,1,1,1,0,0,0,0
2019/7/2,"3,605,210",1,1,1,1,0,0,0,0
2019/7/3,"2,770,825",1,1,1,1,0,0,0,0
2019/7/4,"4,212,749",1,1,1,1,0,0,0,0
2019/7/5,"4,467,685",1,1,1,1,0,0,0,0
2019/7/6,"3,366,309",1,1,1,1,0,0,0,0
2019/7/7,"2,880,232",1,1,1,1,0,0,0,0
2019/7/8,"4,755,550",1,1,1,1,0,0,0,0
2019/7/9,"4,088,262",1,1,1,1,0,0,0,0
2019/7/10,"3,801,342",1,1,1,1,0,0,0,0
2019/7/11,"3,381,240",1,1,1,1,0,0,0,0
2019/7/12,"4,055,299",1,1,1,1,0,0,0,0
2019/7/13,"2,803,145",1,1,1,1,0,0,0,0
2019/7/14,"3,022,865",1,1,1,1,0,0,0,0
2019/7/15,"2,543,336",1,1,1,1,0,0,0,0
2019/7/16,"4,200,415",1,1,1,1,0,0,0,0
