ds,sales,sale_1,sale_2,sale_3,promo_1,promo_2,promo_3,promo_4,fd
2019/7/17,"5,385,217",1,1,1,1,0,0,0,0
2019/7/18,"3,200,068",1,1,1,1,0,0,0,0
2019/7/19,"3,283,832",1,1,1,1,0,0,0,0
2019/7/20,"2,730,970",1,1,1,1,0,0,0,0
2019/7/21,"2,773,613",1,1,1,1,0,0,0,0
2019/7/22,"3,972,166",1,1,1,1,0,0,0,0
2019/7/23,"4,440,729",1,1,1,1,0,0,0,0
2019/7/24,"3,340,592",1,1,1,1,0,0,0,0
2019/7/25,"3,463,877",1,1,1,1,0,0,0,0
2019/7/26,"4,308,549",1,1,1,1,0,0,0,0
2019/7/27,"3,063,458",1,1,1,1,0,0,0,0
2019/7/28,"2,726,039",1,1,1,1,0,0,0,0
2019/7/29,"2,392,022",1,1,1,1,0,0,0,0
2019/7/30,"1,953,958",1,1,1,0,0,0,0,0
2019/7/31,"3,660,863",1,1,1,0,0,0,0,0
2019/8/1,"2,084,910",0,0,0,0,0,0,0,0
2019/8/2,"2,334,404",0,0,0,0,0,0,0,0
2019/8/3,"2,138,237",0,0,0,0,0,0,0,0
2019/8/4,"2,221,305",0,0,0,0,0,0,0,0
2019/8/5,"4,030,349",0,0,0,0,0,0,1,0
2019/8/6,"4,067,587",0,0,0,0,0,0,1,0
2019/8/7,"3,980,450",0,0,0,0,0,0,1,0
2019/8/8,"3,433,387",0,0,0,0,0,0,1,0
2019/8/9,"3,346,218",0,0,0,0,0,0,1,0
2019/8/10,"3,961,822",0,0,0,0,0,0,1,0
2019/8/11,"4,281,236",0,0,0,0,0,0,1,0
2019/8/12,"3,934,301",0,0,0,0,0,0,1,0
2019/8/13,"4,255,411",0,0,0,0,0,0,1,0
2019/8/14,"4,165,963",0,0,0,0,0,0,1,0
2019/8/15,"4,503,808",0,0,0,0,0,0,1,0
2019/8/16,"5,636,127",0,0,0,0,0,0,1,0
2019/8/17,"2,548,943",0,0,0,0,0,0,0,0
2019/8/18,"2,523,763",0,0,0,0,0,0,0,0
2019/8/19,"2,426,801",0,0,0,0,0,0,0,0
2019/8/20,"3,215,896",0,0,0,0,0,0,0,0
2019/8/21,"2,759,734",0,0,0,0,0,0,0,0
2019/8/22,"2,669,538",0,0,0,0,0,0,0,0
2019/8/23,"2,991,640",0,0,0,0,0,0,0,0
2019/8/24,"2,804,476",0,0,0,0,0,0,0,0
2019/8/25,"2,585,753",0,0,0,0,0,0,0,0
2019/8/26,"2,745,826",0,0,0,0,0,0,0,0
2019/8/27,"10,742,990",0,0,0,1,0,0,0,0
2019/8/28,"8,399,027",0,0,0,1,0,0,0,0
2019/8/29,"5,650,764",0,0,0,1,0,0,0,0
2019/8/30,"5,269,518",0,0,0,1,0,0,0,0
2019/8/31,"4,821,375",0,0,0,1,0,0,0,0
2019/9/1,"4,508,176",0,0,0,1,0,0,0,0
2019/9/2,"4,529,679",0,0,0,1,0,0,0,0
2019/9/3,"4,505,922",0,0,0,1,0,0,0,0
2019/9/4,"7,993,289",0,0,0,1,0,0,0,0
2019/9/5,"4,418,836",0,0,0,1,0,0,0,0
2019/9/6,"4,316,041",0,0,0,1,0,0,0,0
2019/9/7,"4,136,181",0,0,0,1,0,0,0,0
2019/9/8,"3,455,831",0,0,0,1,0,0,0,0
2019/9/9,"4,600,777",0,0,0,1,0,0,0,0
2019/9/10,"4,384,442",0,0,0,1,0,0,0,0
2019/9/11,"8,213,103",0,0,0,1,0,0,1,0
2019/9/12,"7,224,736",0,0,0,1,0,0,1,0
2019/9/13,"6,109,199",0,0,0,1,0,0,1,0
2019/9/14,"4,400,301",0,0,0,1,0,0,1,0
2019/9/15,"5,163,812",0,0,0,1,0,0,1,0
2019/9/16,"5,615,822",0,0,0,1,0,0,1,0
2019/9/17,"4,673,619",0,0,0,1,0,0,1,0
2019/9/18,"5,313,255",0,0,0,1,0,0,1,0
2019/9/19,"5,181,586",0,0,0,1,0,0,1,0
2019/9/20,"6,151,884",0,0,0,1,0,0,1,0
2019/9/21,"3,711,110",0,0,0,1,0,0,0,0
2019/9/22,"3,869,571",0,0,0,1,0,0,0,0
2019/9/23,"4,134,224",0,0,0,1,0,0,0,0
2019/9/24,"4,361,729",0,0,0,1,0,0,0,0
2019/9/25,"4,090,718",0,0,0,1,0,0,0,0
2019/9/26,"3,811,858",0,0,0,1,0,0,0,0
2019/9/27,"4,002,145",0,0,0,1,0,0,0,0
2019/9/28,"3,444,924",0,0,0,1,0,0,0,0
2019/9/29,"3,884,258",0,0,0,1,0,0,0,0
2019/9/30,"4,849,908",0,0,0,1,0,0,0,0
2019/10/1,,0,0,0,1,0,0,0,0
2019/10/2,,0,0,0,1,0,0,0,0
2019/10/3,,0,0,0,1,0,0,0,0
2019/10/4,,0,0,0,1,0,0,0,0
2019/10/5,,0,0,0,1,0,0,0,0
2019/10/6,,0,0,0,1,0,0,0,0
2019/10/7,,0,0,0,1,0,0,0,0
2019/10/8,,0,0,0,1,0,0,0,0
2019/10/9,,0,0,0,1,0,0,0,0
2019/10/10,,0,0,0,1,0,0,0,0
2019/10/11,,0,0,0,1,0,0,0,0
2019/10/12,,0,0,0,1,0,0,0,0
2019/10/13,,0,0,0,1,0,0,0,0
2019/10/14,,0,0,0,1,0,0,0,0
2019/10/15,,0,0,0,1,0,0,0,0
2019/10/16,,0,0,0,1,0,0,0,0
2019/10/17,,0,0,0,1,0,0,0,0
2019/10/18,,0,0,0,1,0,0,0,0
2019/10/19,,0,0,0,1,0,0,0,0
2019/10/20,,0,0,0,1,0,0,0,0
2019/10/21,,0,0,0,1,0,0,0,0
2019/10/22,,0,0,0,1,0,0,0,0
2019/10/23,,0,0,0,1,0,0,0,0
2019/10/24,,0,0,0,1,0,0,0,0
2019/10/25,,0,0,0,1,0,0,0,0
2019/10/26,,0,0,0,1,0,0,0,0
2019/10/27,,0,0,0,1,0,0,0,0
2019/10/28,,0,0,0,1,0,0,0,0
2019/10/29,,0,0,0,1,0,0,0,0
2019/10/30,,0,0,0,1,0,0,0,0
2019/10/31,,0,0,0,1,0,0,0,0
2019/11/1,,0,0,0,0,0,0,0,0
2019/11/2,,0,0,0,0,0,0,0,0
2019/11/3,,0,0,0,0,0,0,0,0
2019/11/4,,0,0,0,0,0,0,0,0
2019/11/5,,0,0,0,0,0,0,0,0
2019/11/6,,0,0,0,0,0,0,0,0
2019/11/7,,0,0,0,0,0,0,0,0
2019/11/8,,1,0,0,0,0,0,0,1
2019/11/9,,1,0,0,0,0,0,0,0
2019/11/10,,1,0,0,0,0,0,0,0
2019/11/11,,1,0,0,0,0,0,0,0
2019/11/12,,1,0,0,0,0,0,0,0
2019/11/13,,1,0,0,0,0,0,0,0
2019/11/14,,1,0,0,0,0,0,0,0
2019/11/15,,1,1,0,0,0,0,0,1
2019/11/16,,1,1,0,0,0,0,0,0
2019/11/17,,1,1,0,0,0,0,0,0
2019/11/18,,1,1,0,0,0,0,0,0
2019/11/19,,1,1,0,0,0,0,0,0
2019/11/20,,1,1,0,0,0,0,0,0
2019/11/21,,1,1,0,0,0,0,0,0
2019/11/22,,1,1,1,0,0,0,0,1
2019/11/23,,1,1,1,0,0,0,0,0
2019/11/24,,1,1,1,0,0,0,0,0
2019/11/25,,1,1,1,0,0,0,0,0
2019/11/26,,1,1,1,0,0,0,0,0
2019/11/27,,1,1,1,0,0,0,0,0
2019/11/28,,1,1,1,0,0,0,0,0
2019/11/29,,1,1,1,0,0,0,0,0
2019/11/30,,1,1,1,0,0,0,0,0
2019/12/1,,1,1,1,0,0,0,0,0
2019/12/2,,1,1,1,0,0,0,0,0
2019/12/3,,1,1,1,0,0,0,0,0
2019/12/4,,1,1,1,0,0,0,0,0
2019/12/5,,1,1,1,0,0,0,0,0
2019/12/6,,1,1,1,0,0,0,0,0
2019/12/7,,1,1,1,0,0,0,0,0
2019/12/8,,1,1,1,0,0,0,0,0
2019/12/9,,1,1,1,0,0,0,0,0
2019/12/10,,1,1,1,0,0,0,0,0
2019/12/11,,1,1,1,0,0,0,0,0
2019/12/12,,1,1,1,0,0,0,0,0
2019/12/13,,1,1,1,0,0,0,0,0
2019/12/14,,1,1,1,0,0,0,0,0
2019/12/15,,1,1,1,0,0,0,0,0
2019/12/16,,1,1,1,0,0,0,0,0
2019/12/17,,1,1,1,0,0,0,0,0
2019/12/18,,1,1,1,0,0,0,0,0
2019/12/19,,1,1,1,0,0,0,0,0
2019/12/20,,1,1,1,0,0,0,0,0
2019/12/21,,1,1,1,0,0,0,0,0
2019/12/22,,1,1,1,0,0,0,0,0
2019/12/23,,1,1,1,0,0,0,0,0
2019/12/24,,1,1,1,0,0,0,0,0
2019/12/25,,1,1,1,0,0,0,0,0
2019/12/26,,1,1,1,0,0,0,0,0
2019/12/27,,1,1,1,0,0,0,0,0
2019/12/28,,1,1,1,0,0,0,0,0
2019/12/29,,1,1,1,0,0,0,0,0
2019/12/30,,1,1,1,0,0,0,0,0
2019/12/31,,1,1,1,0,0,0,0,0
2020/1/1,,1,1,1,0,0,0,0,0
2020/1/2,,1,1,1,0,0,0,0,0
2020/1/3,,1,1,1,0,0,0,0,0
2020/1/4,,1,1,1,0,0,0,0,0
2020/1/5,,1,1,1,0,0,0,0,0
2020/1/6,,1,1,1,0,0,0,0,0
2020/1/7,,1,1,1,0,0,0,0,0
2020/1/8,,1,1,1,0,0,0,0,0
2020/1/9,,1,1,1,0,0,1,0,1
2020/1/10,,1,1,1,0,0,1,0,0
2020/1/11,,1,1,1,0,0,1,0,0
2020/1/12,,1,1,1,0,0,1,0,0
2020/1/13,,1,1,1,0,0,1,0,0
2020/1/14,,1,1,1,0,0,1,0,0
2020/1/15,,1,1,1,0,0,0,0,0
2020/1/16,,1,1,1,0,0,0,0,0
2020/1/17,,1,1,1,0,0,0,0,0
2020/1/18,,1,1,1,0,0,0,0,0
2020/1/19,,1,1,1,0,0,0,0,0
2020/1/20,,1,1,1,0,0,0,0,0
2020/1/21,,1,1,1,0,0,0,0,0
2020/1/22,,1,1,1,0,0,0,0,0
2020/1/23,,1,1,1,0,0,0,0,0
2020/1/24,,1,1,1,0,0,0,0,0
2020/1/25,,1,1,1,0,0,0,0,0
2020/1/26,,1,1,1,0,0,0,0,0
2020/1/27,,1,1,1,0,0,0,0,0
2020/1/28,,1,1,1,0,0,0,0,0
2020/1/29,,1,1,1,0,0,0,0,0
2020/1/30,,1,1,1,0,0,0,0,0
2020/1/31,,1,1,1,0,0,0,0,0
2020/2/1,,0,0,0,0,0,0,0,0
2020/2/2,,0,0,0,0,0,0,0,0
2020/2/3,,0,0,0,0,0,0,0,0
2020/2/4,,0,0,0,0,0,0,0,0
2020/2/5,,0,0,0,0,0,0,0,0
2020/2/6,,0,0,0,0,0,0,0,0
2020/2/7,,0,0,0,0,0,0,0,0
2020/2/8,,0,0,0,0,0,0,0,0
2020/2/9,,0,0,0,0,0,0,0,0
2020/2/10,,0,0,0,0,0,0,0,0
2020/2/11,,0,0,0,0,0,0,0,0
2020/2/12,,0,0,0,0,0,0,0,0
2020/2/13,,0,0,0,0,0,0,0,0
2020/2/14,,0,0,0,0,0,0,0,0
2020/2/15,,0,0,0,0,0,0,0,0
2020/2/16,,0,0,0,0,0,0,0,0
2020/2/17,,0,0,0,0,0,0,0,0
2020/2/18,,0,0,0,0,0,0,0,0
2020/2/19,,0,0,0,0,0,0,0,0
2020/2/20,,0,0,0,0,0,0,0,0
2020/2/21,,0,0,0,0,0,0,0,0
2020/2/22,,0,0,0,0,0,0,0,0
2020/2/23,,0,0,0,0,0,0,0,0
2020/2/24,,0,0,0,0,0,0,0,0
2020/2/25,,0,0,0,0,0,0,0,0
2020/2/26,,0,0,0,0,0,0,0,0
2020/2/27,,0,0,0,0,0,0,0,0
2020/2/28,,0,0,0,0,0,0,0,0
2020/2/29,,0,0,0,0,0,0,0,0
2020/3/1,,0,0,0,0,0,0,0,0
2020/3/2,,0,0,0,0,0,0,0,0
2020/3/3,,0,0,0,0,0,0,0,0
2020/3/4,,0,0,0,0,0,0,0,0
2020/3/5,,0,0,0,0,0,0,0,0
2020/3/6,,0,0,0,0,0,0,0,0
2020/3/7,,0,0,0,0,0,0,0,0
2020/3/8,,0,0,0,0,0,0,0,0
2020/3/9,,0,0,0,0,0,0,0,0
2020/3/10,,0,0,0,0,0,0,0,0
2020/3/11,,0,0,0,0,0,0,0,0
2020/3/12,,0,0,0,0,0,0,0,0
2020/3/13,,0,0,0,0,0,0,0,0
2020/3/14,,0,0,0,0,0,0,0,0
2020/3/15,,0,0,0,0,0,0,0,0
2020/3/16,,0,0,0,0,0,0,0,0
2020/3/17,,0,0,0,0,0,0,0,0
2020/3/18,,0,0,0,0,0,0,0,0
2020/3/19,,0,0,0,0,0,0,0,0
2020/3/20,,0,0,0,0,0,0,0,0
2020/3/21,,0,0,0,0,0,0,0,0
2020/3/22,,0,0,0,0,0,0,0,0
2020/3/23,,0,0,0,0,0,0,0,0
2020/3/24,,0,0,0,0,0,0,0,0
2020/3/25,,0,0,0,0,0,0,0,0
2020/3/26,,0,0,0,0,0,0,0,0
2020/3/27,,0,0,0,0,0,0,0,0
2020/3/28,,0,0,0,0,0,0,0,0
2020/3/29,,0,0,0,0,0,0,0,0
2020/3/30,,0,0,0,0,0,0,0,0
2020/3/31,,0,0,0,0,0,0,0,0
2020/4/1,,0,0,0,0,0,0,0,0
2020/4/2,,0,0,0,0,0,0,0,0
2020/4/3,,0,0,0,0,0,0,0,0
2020/4/4,,0,0,0,0,0,0,0,0
2020/4/5,,0,0,0,0,0,0,0,0
2020/4/6,,0,0,0,0,0,0,0,0
2020/4/7,,0,0,0,0,0,0,0,0
2020/4/8,,0,0,0,0,0,0,0,0
2020/4/9,,0,0,0,0,0,0,0,0
2020/4/10,,0,0,0,0,0,0,0,0
2020/4/11,,0,0,0,0,0,0,0,0
2020/4/12,,0,0,0,0,0,0,0,0
2020/4/13,,0,0,0,0,0,0,0,0
2020/4/14,,0,0,0,0,0,0,0,0
2020/4/15,,0,0,0,0,0,0,0,0
2020/4/16,,0,0,0,0,0,0,0,0
2020/4/17,,0,0,0,0,0,0,0,0
2020/4/18,,0,0,0,0,0,0,0,0
2020/4/19,,0,0,0,0,0,0,0,0
2020/4/20,,0,0,0,0,0,0,0,0
2020/4/21,,0,0,0,0,0,0,0,0
2020/4/22,,0,0,0,0,0,0,0,0
2020/4/23,,0,0,0,0,0,0,0,0
2020/4/24,,0,0,0,0,0,0,0,0
2020/4/25,,0,0,0,0,0,0,0,0
2020/4/26,,0,0,0,0,0,0,0,0
2020/4/27,,0,0,0,0,0,0,0,0
2020/4/28,,0,0,0,0,0,0,0,0
2020/4/29,,0,0,0,0,0,0,0,0
2020/4/30,,0,0,0,0,0,0,0,0
2020/5/1,,0,0,0,0,0,0,0,0
2020/5/2,,0,0,0,0,0,0,0,0
2020/5/3,,0,0,0,0,0,0,0,0
2020/5/4,,0,0,0,0,0,0,0,0
2020/5/5,,0,0,0,0,0,0,0,0
2020/5/6,,0,0,0,0,0,0,0,0
2020/5/7,,0,0,0,0,0,0,0,0
2020/5/8,,0,0,0,0,0,0,0,0
2020/5/9,,1,0,0,0,0,0,0,1
2020/5/10,,1,0,0,0,0,0,0,0
2020/5/11,,1,0,0,0,0,0,0,0
2020/5/12,,1,0,0,0,0,0,0,0
2020/5/13,,1,0,0,0,0,0,0,0
2020/5/14,,1,0,0,0,0,0,0,0
2020/5/15,,1,0,0,0,0,0,0,0
2020/5/16,,1,1,0,0,0,0,0,1
2020/5/17,,1,1,0,0,0,0,0,0
2020/5/18,,1,1,0,0,0,0,0,0
2020/5/19,,1,1,0,0,0,0,0,0
2020/5/20,,1,1,0,0,0,0,0,0
2020/5/21,,1,1,0,0,0,0,0,0
2020/5/22,,1,1,0,0,0,0,0,0
2020/5/23,,1,1,1,0,0,0,0,0
2020/5/24,,1,1,1,0,0,0,0,0
2020/5/25,,1,1,1,0,0,0,0,0
2020/5/26,,1,1,1,0,0,0,0,0
2020/5/27,,1,1,1,0,0,0,0,0
2020/5/28,,1,1,1,0,0,0,0,0
2020/5/29,,1,1,1,0,0,0,0,0
2020/5/30,,1,1,1,0,0,0,0,0
2020/5/31,,1,1,1,0,0,0,0,0
2020/6/1,,1,1,1,0,0,0,0,0
2020/6/2,,1,1,1,0,0,0,0,0
2020/6/3,,1,1,1,0,0,0,0,0
2020/6/4,,1,1,1,0,0,0,0,0
2020/6/5,,1,1,1,0,0,0,0,0
2020/6/6,,1,1,1,0,0,0,0,0
2020/6/7,,1,1,1,0,0,0,0,0
2020/6/8,,1,1,1,0,0,0,0,0
2020/6/9,,1,1,1,0,0,0,0,0
2020/6/10,,1,1,1,0,0,0,0,0
2020/6/11,,1,1,1,0,0,0,0,0
2020/6/12,,1,1,1,0,0,0,0,0
2020/6/13,,1,1,1,0,0,0,0,0
2020/6/14,,1,1,1,0,0,0,0,0
2020/6/15,,1,1,1,0,0,0,0,0
2020/6/16,,1,1,1,0,0,0,0,0
2020/6/17,,1,1,1,0,0,0,0,0
2020/6/18,,1,1,1,0,0,0,0,0
2020/6/19,,1,1,1,0,0,0,0,0
2020/6/20,,1,1,1,0,0,0,0,0
2020/6/21,,1,1,1,0,0,0,0,0
2020/6/22,,1,1,1,0,0,0,0,0
2020/6/23,,1,1,1,0,0,0,0,0
2020/6/24,,1,1,1,0,0,0,0,0
2020/6/25,,1,1,1,0,0,0,0,0
2020/6/26,,1,1,1,0,0,0,0,0
2020/6/27,,1,1,1,0,0,0,0,0
2020/6/28,,1,1,1,0,0,0,0,0
2020/6/29,,1,1,1,0,0,0,0,0
2020/6/30,,1,1,1,0,0,0,0,0
2020/7/1,,1,1,1,0,0,0,0,0
2020/7/2,,1,1,1,0,0,0,0,0
2020/7/3,,1,1,1,0,0,0,0,0
2020/7/4,,1,1,1,0,0,0,0,0
2020/7/5,,1,1,1,0,0,0,0,0
2020/7/6,,1,1,1,0,0,0,0,0
2020/7/7,,1,1,1,0,0,0,0,0
2020/7/8,,1,1,1,0,0,0,0,0
2020/7/9,,1,1,1,0,0,0,0,0
2020/7/10,,1,1,1,1,0,0,0,1
2020/7/11,,1,1,1,1,0,0,0,0
2020/7/12,,1,1,1,1,0,0,0,0
2020/7/13,,1,1,1,1,0,0,0,0
2020/7/14,,1,1,1,1,0,0,0,0
2020/7/15,,1,1,1,1,0,0,0,0
2020/7/16,,1,1,1,0,0,0,0,0
2020/7/17,,1,1,1,0,0,0,0,0
2020/7/18,,1,1,1,0,0,0,0,0
2020/7/19,,1,1,1,0,0,0,0,0
2020/7/20,,1,1,1,0,0,0,0,0
2020/7/21,,1,1,1,0,0,0,0,0
2020/7/22,,1,1,1,0,0,0,0,0
2020/7/23,,1,1,1,0,0,0,0,0
2020/7/24,,1,1,1,0,0,0,0,0
2020/7/25,,1,1,1,0,0,0,0,0
2020/7/26,,1,1,1,0,0,0,0,0
2020/7/27,,1,1,1,0,0,0,0,0
2020/7/28,,1,1,1,0,0,0,0,0
2020/7/29,,1,1,1,0,0,0,0,0
2020/7/30,,1,1,1,0,0,0,0,0
2020/7/31,,1,1,1,0,0,0,0,0
2020/8/1,,0,0,0,0,0,0,0,0
2020/8/2,,0,0,0,0,0,0,0,0
2020/8/3,,0,0,0,0,0,0,0,0
2020/8/4,,0,0,0,0,0,0,0,0
2020/8/5,,0,0,0,0,0,0,0,0
2020/8/6,,0,0,0,0,0,0,0,0
2020/8/7,,0,0,0,0,0,0,0,0
2020/8/8,,0,0,0,0,0,0,0,0
2020/8/9,,0,0,0,0,0,0,0,0
2020/8/10,,0,0,0,0,0,0,0,0
2020/8/11,,0,0,0,0,0,0,0,0
2020/8/12,,0,0,0,0,0,0,0,0
2020/8/13,,0,0,0,0,0,0,0,0
2020/8/14,,0,0,0,0,0,0,0,0
2020/8/15,,0,0,0,0,0,0,0,0
2020/8/16,,0,0,0,0,0,0,0,0
2020/8/17,,0,0,0,0,0,0,0,0
2020/8/18,,0,0,0,0,0,0,0,0
2020/8/19,,0,0,0,0,0,0,0,0
2020/8/20,,0,0,0,0,0,0,0,0
2020/8/21,,0,0,0,0,0,0,0,0
2020/8/22,,0,0,0,0,0,0,0,0
2020/8/23,,0,0,0,0,0,0,0,0
2020/8/24,,0,0,0,0,0,0,0,0
2020/8/25,,0,0,0,0,0,0,0,0
2020/8/26,,0,0,0,0,0,0,0,0
2020/8/27,,0,0,0,0,0,0,0,0
2020/8/28,,0,0,0,0,0,0,0,0
2020/8/29,,0,0,0,0,0,0,0,0
2020/8/30,,0,0,0,0,0,0,0,0
2020/8/31,,0,0,0,0,0,0,0,0
2020/9/1,,0,0,0,0,0,0,0,0
2020/9/2,,0,0,0,0,0,0,0,0
2020/9/3,,0,0,0,0,0,0,0,0
2020/9/4,,0,0,0,0,0,0,0,0
2020/9/5,,0,0,0,0,0,0,0,0
2020/9/6,,0,0,0,0,0,0,0,0
2020/9/7,,0,0,0,0,0,0,0,0
2020/9/8,,0,0,0,0,0,0,0,0
2020/9/9,,0,0,0,0,0,0,0,0
2020/9/10,,0,0,0,0,0,0,0,0
2020/9/11,,0,0,0,0,0,0,0,0
2020/9/12,,0,0,0,0,0,0,0,0
2020/9/13,,0,0,0,0,0,0,0,0
2020/9/14,,0,0,0,0,0,0,0,0
2020/9/15,,0,0,0,0,0,0,0,0
2020/9/16,,0,0,0,0,0,0,0,0
2020/9/17,,0,0,0,0,0,0,0,0
2020/9/18,,0,0,0,0,0,0,0,0
2020/9/19,,0,0,0,0,0,0,0,0
2020/9/20,,0,0,0,0,0,0,0,0
2020/9/21,,0,0,0,0,0,0,0,0
2020/9/22,,0,0,0,0,0,0,0,0
2020/9/23,,0,0,0,0,0,0,0,0
2020/9/24,,0,0,0,0,0,0,0,0
2020/9/25,,0,0,0,0,0,0,0,0
2020/9/26,,0,0,0,0,0,0,0,0
2020/9/27,,0,0,0,0,0,0,0,0
2020/9/28,,0,0,0,0,0,0,0,0
2020/9/29,,0,0,0,0,0,0,0,0
2020/9/30,,0,0,0,0,0,0,0,0
2020/10/1,,0,0,0,0,0,0,0,0
2020/10/2,,0,0,0,0,0,0,0,0
2020/10/3,,0,0,0,0,0,0,0,0
2020/10/4,,0,0,0,0,0,0,0,0
2020/10/5,,0,0,0,0,0,0,0,0
2020/10/6,,0,0,0,0,0,0,0,0
2020/10/7,,0,0,0,0,0,0,0,0
2020/10/8,,0,0,0,0,0,0,0,0
2020/10/9,,0,0,0,0,0,0,0,0
2020/10/10,,0,0,0,0,0,0,0,0
2020/10/11,,0,0,0,0,0,0,0,0
2020/10/12,,0,0,0,0,0,0,0,0
2020/10/13,,0,0,0,0,0,0,0,0
2020/10/14,,0,0,0,0,0,0,0,0
2020/10/15,,0,0,0,0,0,0,0,0
2020/10/16,,0,0,0,0,0,0,0,0
2020/10/17,,0,0,0,0,0,0,0,0
2020/10/18,,0,0,0,0,0,0,0,0
2020/10/19,,0,0,0,0,0,0,0,0
2020/10/20,,0,0,0,0,0,0,0,0
2020/10/21,,0,0,0,0,0,0,0,0
2020/10/22,,0,0,0,0,0,0,0,0
2020/10/23,,0,0,0,0,0,0,0,0
2020/10/24,,0,0,0,0,0,0,0,0
2020/10/25,,0,0,0,0,0,0,0,0
2020/10/26,,0,0,0,0,0,0,0,0
2020/10/27,,0,0,0,0,0,0,0,0
2020/10/28,,0,0,0,0,0,0,0,0
2020/10/29,,0,0,0,0,0,0,0,0
2020/10/30,,0,0,0,0,0,0,0,0
2020/10/31,,0,0,0,0,0,0,0,0
2020/11/1,,0,0,0,0,0,0,0,0
2020/11/2,,0,0,0,0,0,0,0,0
2020/11/3,,0,0,0,0,0,0,0,0
2020/11/4,,0,0,0,0,0,0,0,0
2020/11/5,,0,0,0,0,0,0,0,0
2020/11/6,,0,0,0,0,0,0,0,0
2020/11/7,,0,0,0,0,0,0,0,0
2020/11/8,,0,0,0,0,0,0,0,0
2020/11/9,,0,0,0,0,0,0,0,0
2020/11/10,,0,0,0,0,0,0,0,0
2020/11/11,,0,0,0,0,0,0,0,0
2020/11/12,,0,0,0,0,0,0,0,0
2020/11/13,,1,0,0,0,0,0,0,1
2020/11/14,,1,0,0,0,0,0,0,0
2020/11/15,,1,0,0,0,0,0,0,0
2020/11/16,,1,0,0,0,0,0,0,0
2020/11/17,,1,0,0,0,0,0,0,0
2020/11/18,,1,0,0,0,0,0,0,0
2020/11/19,,1,0,0,0,0,0,0,0
2020/11/20,,1,1,0,0,0,0,0,0
2020/11/21,,1,1,0,0,0,0,0,0
2020/11/22,,1,1,0,0,0,0,0,0
2020/11/23,,1,1,0,0,0,1,0,0
2020/11/24,,1,1,0,0,0,1,0,1
2020/11/25,,1,1,0,0,0,1,0,0
2020/11/26,,1,1,0,0,0,0,0,0
2020/11/27,,1,1,1,0,0,0,0,0
2020/11/28,,1,1,1,0,0,0,0,0
2020/11/29,,1,1,1,0,0,0,0,0
2020/11/30,,1,1,1,0,0,0,0,0
2020/12/1,,1,1,1,0,0,0,0,0
2020/12/2,,1,1,1,0,0,0,0,0
2020/12/3,,1,1,1,0,0,0,0,0
2020/12/4,,1,1,1,0,0,0,0,0
2020/12/5,,1,1,1,0,0,0,0,0
2020/12/6,,1,1,1,0,0,0,0,0
2020/12/7,,1,1,1,0,0,0,0,0
2020/12/8,,1,1,1,0,0,0,0,0
2020/12/9,,1,1,1,0,0,0,0,0
2020/12/10,,1,1,1,0,0,0,0,0
2020/12/11,,1,1,1,0,0,0,0,0
2020/12/12,,1,1,1,0,0,0,0,0
2020/12/13,,1,1,1,0,0,0,0,0
2020/12/14,,1,1,1,0,0,0,0,0
2020/12/15,,1,1,1,0,0,0,0,0
2020/12/16,,1,1,1,0,0,0,0,0
2020/12/17,,1,1,1,0,0,0,0,0
2020/12/18,,1,1,1,0,0,0,0,0
2020/12/19,,1,1,1,0,0,0,0,0
2020/12/20,,1,1,1,0,0,0,0,0
2020/12/21,,1,1,1,0,0,0,0,0
2020/12/22,,1,1,1,0,0,0,0,0
2020/12/23,,1,1,1,0,0,0,0,0
2020/12/24,,1,1,1,0,0,0,0,0
2020/12/25,,1,1,1,0,0,0,0,0
2020/12/26,,1,1,1,0,0,0,0,0
2020/12/27,,1,1,1,0,0,0,0,0
2020/12/28,,1,1,1,0,0,0,0,0
2020/12/29,,1,1,1,0,0,0,0,0
2020/12/30,,1,1,1,0,0,0,0,0
2020/12/31,,1,1,1,0,0,0,0,0
